restaurant_id,review_code,review_rating
0UkFnByd1lSNXJozzj493g,2022-09-24,3.75
0UkFnByd1lSNXJozzj493g,2022-10-01,3.75
0UkFnByd1lSNXJozzj493g,2022-10-08,3.6666666666666665
0UkFnByd1lSNXJozzj493g,2022-10-15,4.666666666666667
0UkFnByd1lSNXJozzj493g,2022-10-22,3.5714285714285716
0UkFnByd1lSNXJozzj493g,2022-10-29,3.875
0UkFnByd1lSNXJozzj493g,2022-11-05,3.4
0UkFnByd1lSNXJozzj493g,2022-11-12,3.0
0UkFnByd1lSNXJozzj493g,2022-11-19,5.0
0UkFnByd1lSNXJozzj493g,2022-11-26,5.0
0UkFnByd1lSNXJozzj493g,2022-12-03,5.0
0UkFnByd1lSNXJozzj493g,2022-12-10,3.5
0UkFnByd1lSNXJozzj493g,2022-12-17,3.5
0UkFnByd1lSNXJozzj493g,2022-12-24,1.0
0UkFnByd1lSNXJozzj493g,2023-01-07,5.0
0UkFnByd1lSNXJozzj493g,2023-01-14,3.0
0UkFnByd1lSNXJozzj493g,2023-01-21,1.0
0UkFnByd1lSNXJozzj493g,2023-01-28,3.6666666666666665
0UkFnByd1lSNXJozzj493g,2023-02-11,4.5
0UkFnByd1lSNXJozzj493g,2023-03-04,2.6666666666666665
0UkFnByd1lSNXJozzj493g,2023-03-25,4.5
0UkFnByd1lSNXJozzj493g,2023-04-01,2.0
0UkFnByd1lSNXJozzj493g,2023-04-29,4.0
0UkFnByd1lSNXJozzj493g,2023-05-06,1.0
0UkFnByd1lSNXJozzj493g,2023-05-13,5.0
0UkFnByd1lSNXJozzj493g,2023-05-27,3.25
0UkFnByd1lSNXJozzj493g,2023-06-03,3.0
0UkFnByd1lSNXJozzj493g,2023-06-10,4.0
0UkFnByd1lSNXJozzj493g,2023-06-17,5.0
0UkFnByd1lSNXJozzj493g,2023-06-24,3.0
0UkFnByd1lSNXJozzj493g,2023-07-08,4.0
0UkFnByd1lSNXJozzj493g,2023-07-22,4.5
0UkFnByd1lSNXJozzj493g,2023-07-29,5.0
0UkFnByd1lSNXJozzj493g,2023-08-05,5.0
0UkFnByd1lSNXJozzj493g,2023-08-12,1.5
0UkFnByd1lSNXJozzj493g,2023-08-19,1.0
0UkFnByd1lSNXJozzj493g,2023-08-26,4.5
0UkFnByd1lSNXJozzj493g,2023-09-02,5.0
3sGEIoyXkMmc1YX1TYkSMg,2013-05-25,4.0
3sGEIoyXkMmc1YX1TYkSMg,2013-06-01,4.333333333333333
3sGEIoyXkMmc1YX1TYkSMg,2013-06-08,3.0
3sGEIoyXkMmc1YX1TYkSMg,2013-06-15,3.25
3sGEIoyXkMmc1YX1TYkSMg,2013-06-22,3.5
3sGEIoyXkMmc1YX1TYkSMg,2013-06-29,3.6666666666666665
3sGEIoyXkMmc1YX1TYkSMg,2013-07-06,4.5
3sGEIoyXkMmc1YX1TYkSMg,2013-07-13,4.0
3sGEIoyXkMmc1YX1TYkSMg,2013-07-20,4.75
3sGEIoyXkMmc1YX1TYkSMg,2013-07-27,4.5
3sGEIoyXkMmc1YX1TYkSMg,2013-08-03,4.0
3sGEIoyXkMmc1YX1TYkSMg,2013-08-10,5.0
3sGEIoyXkMmc1YX1TYkSMg,2013-08-17,4.5
3sGEIoyXkMmc1YX1TYkSMg,2013-08-24,3.6
3sGEIoyXkMmc1YX1TYkSMg,2013-08-31,4.333333333333333
3sGEIoyXkMmc1YX1TYkSMg,2013-09-07,5.0
3sGEIoyXkMmc1YX1TYkSMg,2013-09-14,5.0
3sGEIoyXkMmc1YX1TYkSMg,2013-09-21,4.5
3sGEIoyXkMmc1YX1TYkSMg,2013-09-28,4.5
3sGEIoyXkMmc1YX1TYkSMg,2013-10-05,3.5
3sGEIoyXkMmc1YX1TYkSMg,2013-10-12,3.5
3sGEIoyXkMmc1YX1TYkSMg,2013-10-19,4.0
3sGEIoyXkMmc1YX1TYkSMg,2013-10-26,4.333333333333333
3sGEIoyXkMmc1YX1TYkSMg,2013-11-02,3.75
3sGEIoyXkMmc1YX1TYkSMg,2013-11-16,4.0
3sGEIoyXkMmc1YX1TYkSMg,2013-11-23,5.0
3sGEIoyXkMmc1YX1TYkSMg,2013-11-30,4.0
3sGEIoyXkMmc1YX1TYkSMg,2013-12-07,4.5
3sGEIoyXkMmc1YX1TYkSMg,2013-12-14,5.0
3sGEIoyXkMmc1YX1TYkSMg,2013-12-21,4.666666666666667
3sGEIoyXkMmc1YX1TYkSMg,2013-12-28,4.5
3sGEIoyXkMmc1YX1TYkSMg,2014-01-04,5.0
3sGEIoyXkMmc1YX1TYkSMg,2014-01-11,3.6666666666666665
3sGEIoyXkMmc1YX1TYkSMg,2014-01-18,4.5
3sGEIoyXkMmc1YX1TYkSMg,2014-01-25,4.2
3sGEIoyXkMmc1YX1TYkSMg,2014-02-01,4.25
3sGEIoyXkMmc1YX1TYkSMg,2014-02-08,5.0
3sGEIoyXkMmc1YX1TYkSMg,2014-02-15,4.0
3sGEIoyXkMmc1YX1TYkSMg,2014-02-22,4.5
3sGEIoyXkMmc1YX1TYkSMg,2014-03-01,3.8333333333333335
3sGEIoyXkMmc1YX1TYkSMg,2014-03-08,5.0
3sGEIoyXkMmc1YX1TYkSMg,2014-03-15,4.0
3sGEIoyXkMmc1YX1TYkSMg,2014-03-22,4.666666666666667
3sGEIoyXkMmc1YX1TYkSMg,2014-03-29,4.8
3sGEIoyXkMmc1YX1TYkSMg,2014-04-05,4.0
3sGEIoyXkMmc1YX1TYkSMg,2014-04-12,4.5
3sGEIoyXkMmc1YX1TYkSMg,2014-04-19,4.0
3sGEIoyXkMmc1YX1TYkSMg,2014-04-26,4.75
3sGEIoyXkMmc1YX1TYkSMg,2014-05-03,5.0
3sGEIoyXkMmc1YX1TYkSMg,2014-05-17,5.0
3sGEIoyXkMmc1YX1TYkSMg,2014-05-31,5.0
3sGEIoyXkMmc1YX1TYkSMg,2014-06-07,4.5
3sGEIoyXkMmc1YX1TYkSMg,2014-06-14,4.4
3sGEIoyXkMmc1YX1TYkSMg,2014-06-21,4.8
3sGEIoyXkMmc1YX1TYkSMg,2014-06-28,5.0
3sGEIoyXkMmc1YX1TYkSMg,2014-07-05,4.125
3sGEIoyXkMmc1YX1TYkSMg,2014-07-12,4.375
3sGEIoyXkMmc1YX1TYkSMg,2014-07-19,4.333333333333333
3sGEIoyXkMmc1YX1TYkSMg,2014-07-26,4.571428571428571
3sGEIoyXkMmc1YX1TYkSMg,2014-08-02,4.428571428571429
3sGEIoyXkMmc1YX1TYkSMg,2014-08-09,4.666666666666667
3sGEIoyXkMmc1YX1TYkSMg,2014-08-16,4.5
3sGEIoyXkMmc1YX1TYkSMg,2014-08-23,3.2
3sGEIoyXkMmc1YX1TYkSMg,2014-08-30,3.0
3sGEIoyXkMmc1YX1TYkSMg,2014-09-06,4.666666666666667
3sGEIoyXkMmc1YX1TYkSMg,2014-09-13,3.75
3sGEIoyXkMmc1YX1TYkSMg,2014-09-20,3.5
3sGEIoyXkMmc1YX1TYkSMg,2014-09-27,4.0
3sGEIoyXkMmc1YX1TYkSMg,2014-10-04,4.0
3sGEIoyXkMmc1YX1TYkSMg,2014-10-11,4.25
3sGEIoyXkMmc1YX1TYkSMg,2014-10-18,4.333333333333333
3sGEIoyXkMmc1YX1TYkSMg,2014-10-25,4.75
3sGEIoyXkMmc1YX1TYkSMg,2014-11-01,4.0
3sGEIoyXkMmc1YX1TYkSMg,2014-11-08,3.5714285714285716
3sGEIoyXkMmc1YX1TYkSMg,2014-11-15,3.0
3sGEIoyXkMmc1YX1TYkSMg,2014-11-22,3.0
3sGEIoyXkMmc1YX1TYkSMg,2014-11-29,5.0
3sGEIoyXkMmc1YX1TYkSMg,2014-12-06,4.75
3sGEIoyXkMmc1YX1TYkSMg,2014-12-13,3.5
3sGEIoyXkMmc1YX1TYkSMg,2014-12-20,4.0
3sGEIoyXkMmc1YX1TYkSMg,2014-12-27,5.0
3sGEIoyXkMmc1YX1TYkSMg,2015-01-03,3.3333333333333335
3sGEIoyXkMmc1YX1TYkSMg,2015-01-10,4.0
3sGEIoyXkMmc1YX1TYkSMg,2015-01-17,3.6666666666666665
3sGEIoyXkMmc1YX1TYkSMg,2015-01-24,4.333333333333333
3sGEIoyXkMmc1YX1TYkSMg,2015-01-31,4.333333333333333
3sGEIoyXkMmc1YX1TYkSMg,2015-02-07,4.5
3sGEIoyXkMmc1YX1TYkSMg,2015-02-14,4.6
3sGEIoyXkMmc1YX1TYkSMg,2015-02-21,4.0
3sGEIoyXkMmc1YX1TYkSMg,2015-02-28,4.285714285714286
3sGEIoyXkMmc1YX1TYkSMg,2015-03-07,4.75
3sGEIoyXkMmc1YX1TYkSMg,2015-03-14,4.333333333333333
3sGEIoyXkMmc1YX1TYkSMg,2015-03-21,2.5
3sGEIoyXkMmc1YX1TYkSMg,2015-03-28,4.666666666666667
3sGEIoyXkMmc1YX1TYkSMg,2015-04-04,3.25
3sGEIoyXkMmc1YX1TYkSMg,2015-04-11,4.5
3sGEIoyXkMmc1YX1TYkSMg,2015-04-18,4.5
3sGEIoyXkMmc1YX1TYkSMg,2015-04-25,3.5
3sGEIoyXkMmc1YX1TYkSMg,2015-05-02,3.4
3sGEIoyXkMmc1YX1TYkSMg,2015-05-09,4.8
3sGEIoyXkMmc1YX1TYkSMg,2015-05-16,4.0
3sGEIoyXkMmc1YX1TYkSMg,2015-05-23,3.6666666666666665
3sGEIoyXkMmc1YX1TYkSMg,2015-05-30,3.0
3sGEIoyXkMmc1YX1TYkSMg,2015-06-06,4.25
3sGEIoyXkMmc1YX1TYkSMg,2015-06-13,2.0
3sGEIoyXkMmc1YX1TYkSMg,2015-06-20,5.0
3sGEIoyXkMmc1YX1TYkSMg,2015-06-27,4.333333333333333
3sGEIoyXkMmc1YX1TYkSMg,2015-07-04,5.0
3sGEIoyXkMmc1YX1TYkSMg,2015-07-11,4.2
3sGEIoyXkMmc1YX1TYkSMg,2015-07-18,3.0
3sGEIoyXkMmc1YX1TYkSMg,2015-08-01,3.4
3sGEIoyXkMmc1YX1TYkSMg,2015-08-08,4.25
3sGEIoyXkMmc1YX1TYkSMg,2015-08-15,4.5
3sGEIoyXkMmc1YX1TYkSMg,2015-08-22,5.0
3sGEIoyXkMmc1YX1TYkSMg,2015-08-29,5.0
3sGEIoyXkMmc1YX1TYkSMg,2015-09-05,4.0
3sGEIoyXkMmc1YX1TYkSMg,2015-09-12,4.0
3sGEIoyXkMmc1YX1TYkSMg,2015-09-19,3.0
3sGEIoyXkMmc1YX1TYkSMg,2015-09-26,3.25
3sGEIoyXkMmc1YX1TYkSMg,2015-10-03,5.0
3sGEIoyXkMmc1YX1TYkSMg,2015-10-10,4.833333333333333
3sGEIoyXkMmc1YX1TYkSMg,2015-10-17,3.5
3sGEIoyXkMmc1YX1TYkSMg,2015-10-24,3.6666666666666665
3sGEIoyXkMmc1YX1TYkSMg,2015-10-31,3.3333333333333335
3sGEIoyXkMmc1YX1TYkSMg,2015-11-07,4.5
3sGEIoyXkMmc1YX1TYkSMg,2015-11-14,4.25
3sGEIoyXkMmc1YX1TYkSMg,2015-11-21,4.0
3sGEIoyXkMmc1YX1TYkSMg,2015-11-28,3.625
3sGEIoyXkMmc1YX1TYkSMg,2015-12-05,5.0
3sGEIoyXkMmc1YX1TYkSMg,2015-12-12,5.0
3sGEIoyXkMmc1YX1TYkSMg,2015-12-19,4.2
3sGEIoyXkMmc1YX1TYkSMg,2015-12-26,4.5
3sGEIoyXkMmc1YX1TYkSMg,2016-01-02,4.2
3sGEIoyXkMmc1YX1TYkSMg,2016-01-09,3.8333333333333335
3sGEIoyXkMmc1YX1TYkSMg,2016-01-16,4.25
3sGEIoyXkMmc1YX1TYkSMg,2016-01-23,4.0
3sGEIoyXkMmc1YX1TYkSMg,2016-01-30,5.0
3sGEIoyXkMmc1YX1TYkSMg,2016-02-06,5.0
3sGEIoyXkMmc1YX1TYkSMg,2016-02-13,4.75
3sGEIoyXkMmc1YX1TYkSMg,2016-02-20,4.333333333333333
3sGEIoyXkMmc1YX1TYkSMg,2016-02-27,4.666666666666667
3sGEIoyXkMmc1YX1TYkSMg,2016-03-05,4.333333333333333
3sGEIoyXkMmc1YX1TYkSMg,2016-03-12,4.75
3sGEIoyXkMmc1YX1TYkSMg,2016-03-19,5.0
3sGEIoyXkMmc1YX1TYkSMg,2016-03-26,4.666666666666667
3sGEIoyXkMmc1YX1TYkSMg,2016-04-02,3.3333333333333335
3sGEIoyXkMmc1YX1TYkSMg,2016-04-09,4.666666666666667
3sGEIoyXkMmc1YX1TYkSMg,2016-04-16,4.666666666666667
3sGEIoyXkMmc1YX1TYkSMg,2016-04-23,4.571428571428571
3sGEIoyXkMmc1YX1TYkSMg,2016-04-30,4.5
3sGEIoyXkMmc1YX1TYkSMg,2016-05-07,2.0
3sGEIoyXkMmc1YX1TYkSMg,2016-05-14,4.5
3sGEIoyXkMmc1YX1TYkSMg,2016-05-21,3.8333333333333335
3sGEIoyXkMmc1YX1TYkSMg,2016-05-28,4.0
3sGEIoyXkMmc1YX1TYkSMg,2016-06-04,4.2
3sGEIoyXkMmc1YX1TYkSMg,2016-06-11,4.666666666666667
3sGEIoyXkMmc1YX1TYkSMg,2016-06-18,3.0
3sGEIoyXkMmc1YX1TYkSMg,2016-06-25,4.666666666666667
3sGEIoyXkMmc1YX1TYkSMg,2016-07-02,4.5
3sGEIoyXkMmc1YX1TYkSMg,2016-07-09,4.6
3sGEIoyXkMmc1YX1TYkSMg,2016-07-16,4.5
3sGEIoyXkMmc1YX1TYkSMg,2016-07-23,3.3333333333333335
3sGEIoyXkMmc1YX1TYkSMg,2016-07-30,5.0
3sGEIoyXkMmc1YX1TYkSMg,2016-08-06,4.0
3sGEIoyXkMmc1YX1TYkSMg,2016-08-13,4.333333333333333
3sGEIoyXkMmc1YX1TYkSMg,2016-08-20,4.0
3sGEIoyXkMmc1YX1TYkSMg,2016-09-03,4.0
3sGEIoyXkMmc1YX1TYkSMg,2016-09-10,5.0
3sGEIoyXkMmc1YX1TYkSMg,2016-09-17,4.0
3sGEIoyXkMmc1YX1TYkSMg,2016-09-24,5.0
3sGEIoyXkMmc1YX1TYkSMg,2016-10-01,4.666666666666667
3sGEIoyXkMmc1YX1TYkSMg,2016-10-08,3.0
3sGEIoyXkMmc1YX1TYkSMg,2016-10-22,5.0
3sGEIoyXkMmc1YX1TYkSMg,2016-10-29,4.333333333333333
3sGEIoyXkMmc1YX1TYkSMg,2016-11-05,4.75
3sGEIoyXkMmc1YX1TYkSMg,2016-11-12,4.5
3sGEIoyXkMmc1YX1TYkSMg,2016-11-19,4.0
3sGEIoyXkMmc1YX1TYkSMg,2016-11-26,4.333333333333333
3sGEIoyXkMmc1YX1TYkSMg,2016-12-03,4.75
3sGEIoyXkMmc1YX1TYkSMg,2016-12-17,4.666666666666667
3sGEIoyXkMmc1YX1TYkSMg,2016-12-24,3.5
3sGEIoyXkMmc1YX1TYkSMg,2016-12-31,3.6666666666666665
3sGEIoyXkMmc1YX1TYkSMg,2017-01-07,4.571428571428571
3sGEIoyXkMmc1YX1TYkSMg,2017-01-14,4.0
3sGEIoyXkMmc1YX1TYkSMg,2017-01-21,4.333333333333333
3sGEIoyXkMmc1YX1TYkSMg,2017-02-04,3.8
3sGEIoyXkMmc1YX1TYkSMg,2017-02-18,5.0
3sGEIoyXkMmc1YX1TYkSMg,2017-02-25,4.5
3sGEIoyXkMmc1YX1TYkSMg,2017-03-04,4.333333333333333
3sGEIoyXkMmc1YX1TYkSMg,2017-03-11,3.25
3sGEIoyXkMmc1YX1TYkSMg,2017-03-18,4.5
3sGEIoyXkMmc1YX1TYkSMg,2017-03-25,4.0
3sGEIoyXkMmc1YX1TYkSMg,2017-04-01,5.0
3sGEIoyXkMmc1YX1TYkSMg,2017-04-08,4.6
3sGEIoyXkMmc1YX1TYkSMg,2017-04-15,3.75
3sGEIoyXkMmc1YX1TYkSMg,2017-04-22,4.0
3sGEIoyXkMmc1YX1TYkSMg,2017-04-29,4.0
3sGEIoyXkMmc1YX1TYkSMg,2017-05-06,3.857142857142857
3sGEIoyXkMmc1YX1TYkSMg,2017-05-13,1.0
3sGEIoyXkMmc1YX1TYkSMg,2017-05-20,5.0
3sGEIoyXkMmc1YX1TYkSMg,2017-06-03,4.0
3sGEIoyXkMmc1YX1TYkSMg,2017-06-17,5.0
3sGEIoyXkMmc1YX1TYkSMg,2017-06-24,4.0
3sGEIoyXkMmc1YX1TYkSMg,2017-07-01,2.0
3sGEIoyXkMmc1YX1TYkSMg,2017-07-08,2.8333333333333335
3sGEIoyXkMmc1YX1TYkSMg,2017-07-15,3.5
3sGEIoyXkMmc1YX1TYkSMg,2017-07-22,4.0
3sGEIoyXkMmc1YX1TYkSMg,2017-08-05,4.25
3sGEIoyXkMmc1YX1TYkSMg,2017-08-12,4.5
3sGEIoyXkMmc1YX1TYkSMg,2017-08-19,4.0
3sGEIoyXkMmc1YX1TYkSMg,2017-08-26,3.5
3sGEIoyXkMmc1YX1TYkSMg,2017-09-02,4.6
3sGEIoyXkMmc1YX1TYkSMg,2017-09-09,4.0
3sGEIoyXkMmc1YX1TYkSMg,2017-09-16,5.0
3sGEIoyXkMmc1YX1TYkSMg,2017-09-23,4.0
3sGEIoyXkMmc1YX1TYkSMg,2017-09-30,3.5
3sGEIoyXkMmc1YX1TYkSMg,2017-10-07,4.0
3sGEIoyXkMmc1YX1TYkSMg,2017-10-14,3.5
3sGEIoyXkMmc1YX1TYkSMg,2017-10-21,4.0
3sGEIoyXkMmc1YX1TYkSMg,2017-10-28,3.8333333333333335
3sGEIoyXkMmc1YX1TYkSMg,2017-11-04,3.5
3sGEIoyXkMmc1YX1TYkSMg,2017-11-11,4.0
3sGEIoyXkMmc1YX1TYkSMg,2017-11-18,4.666666666666667
3sGEIoyXkMmc1YX1TYkSMg,2017-11-25,4.0
3sGEIoyXkMmc1YX1TYkSMg,2017-12-02,4.5
3sGEIoyXkMmc1YX1TYkSMg,2017-12-09,5.0
3sGEIoyXkMmc1YX1TYkSMg,2017-12-16,4.0
3sGEIoyXkMmc1YX1TYkSMg,2017-12-23,4.0
3sGEIoyXkMmc1YX1TYkSMg,2017-12-30,3.625
3sGEIoyXkMmc1YX1TYkSMg,2018-01-06,4.0
3sGEIoyXkMmc1YX1TYkSMg,2018-01-13,4.0
3sGEIoyXkMmc1YX1TYkSMg,2018-01-20,3.25
3sGEIoyXkMmc1YX1TYkSMg,2018-01-27,3.6666666666666665
3sGEIoyXkMmc1YX1TYkSMg,2018-02-03,4.5
3sGEIoyXkMmc1YX1TYkSMg,2018-02-10,3.0
3sGEIoyXkMmc1YX1TYkSMg,2018-02-17,4.0
3sGEIoyXkMmc1YX1TYkSMg,2018-02-24,2.0
3sGEIoyXkMmc1YX1TYkSMg,2018-03-03,5.0
3sGEIoyXkMmc1YX1TYkSMg,2018-03-10,5.0
3sGEIoyXkMmc1YX1TYkSMg,2018-03-17,4.333333333333333
3sGEIoyXkMmc1YX1TYkSMg,2018-03-24,4.75
3sGEIoyXkMmc1YX1TYkSMg,2018-04-07,3.8
3sGEIoyXkMmc1YX1TYkSMg,2018-04-14,2.5
3sGEIoyXkMmc1YX1TYkSMg,2018-04-21,4.0
3sGEIoyXkMmc1YX1TYkSMg,2018-05-12,4.666666666666667
3sGEIoyXkMmc1YX1TYkSMg,2018-05-19,5.0
3sGEIoyXkMmc1YX1TYkSMg,2018-06-02,4.666666666666667
3sGEIoyXkMmc1YX1TYkSMg,2018-06-09,2.5
3sGEIoyXkMmc1YX1TYkSMg,2018-06-16,3.6666666666666665
3sGEIoyXkMmc1YX1TYkSMg,2018-06-23,4.5
3sGEIoyXkMmc1YX1TYkSMg,2018-06-30,3.0
3sGEIoyXkMmc1YX1TYkSMg,2018-07-07,4.0
3sGEIoyXkMmc1YX1TYkSMg,2018-07-14,4.0
3sGEIoyXkMmc1YX1TYkSMg,2018-07-21,5.0
3sGEIoyXkMmc1YX1TYkSMg,2018-07-28,3.0
3sGEIoyXkMmc1YX1TYkSMg,2018-08-04,4.5
