restaurant_id,review_code,review_rating
ceywr-Y82kXrOnGq7OS30g,2014-10-04,5.0
ceywr-Y82kXrOnGq7OS30g,2014-12-27,4.0
ceywr-Y82kXrOnGq7OS30g,2015-02-21,4.0
ceywr-Y82kXrOnGq7OS30g,2015-04-18,5.0
ceywr-Y82kXrOnGq7OS30g,2015-08-29,4.0
ceywr-Y82kXrOnGq7OS30g,2015-09-05,2.0
ceywr-Y82kXrOnGq7OS30g,2016-03-26,5.0
ceywr-Y82kXrOnGq7OS30g,2016-08-27,5.0
ceywr-Y82kXrOnGq7OS30g,2016-10-01,5.0
ceywr-Y82kXrOnGq7OS30g,2016-12-10,5.0
ceywr-Y82kXrOnGq7OS30g,2016-12-24,5.0
ceywr-Y82kXrOnGq7OS30g,2017-01-14,5.0
ceywr-Y82kXrOnGq7OS30g,2017-01-28,5.0
ceywr-Y82kXrOnGq7OS30g,2017-04-01,3.0
ceywr-Y82kXrOnGq7OS30g,2017-06-03,4.0
ceywr-Y82kXrOnGq7OS30g,2017-09-09,1.0
ceywr-Y82kXrOnGq7OS30g,2017-09-16,2.5
ceywr-Y82kXrOnGq7OS30g,2017-12-02,5.0
ceywr-Y82kXrOnGq7OS30g,2018-04-14,4.0
ceywr-Y82kXrOnGq7OS30g,2018-06-02,5.0
ceywr-Y82kXrOnGq7OS30g,2018-06-23,5.0
ceywr-Y82kXrOnGq7OS30g,2018-10-20,5.0
ceywr-Y82kXrOnGq7OS30g,2018-10-27,4.0
ceywr-Y82kXrOnGq7OS30g,2019-04-13,5.0
ceywr-Y82kXrOnGq7OS30g,2019-04-20,4.5
ceywr-Y82kXrOnGq7OS30g,2019-07-06,5.0
ceywr-Y82kXrOnGq7OS30g,2019-07-13,5.0
ceywr-Y82kXrOnGq7OS30g,2019-08-24,1.0
ceywr-Y82kXrOnGq7OS30g,2019-09-28,5.0
ceywr-Y82kXrOnGq7OS30g,2019-11-30,5.0
ceywr-Y82kXrOnGq7OS30g,2020-02-15,1.0
ceywr-Y82kXrOnGq7OS30g,2020-02-29,5.0
ceywr-Y82kXrOnGq7OS30g,2020-04-11,4.0
ceywr-Y82kXrOnGq7OS30g,2020-08-15,5.0
ceywr-Y82kXrOnGq7OS30g,2020-09-26,5.0
ceywr-Y82kXrOnGq7OS30g,2021-01-30,5.0
ceywr-Y82kXrOnGq7OS30g,2021-02-20,5.0
ceywr-Y82kXrOnGq7OS30g,2021-05-08,5.0
ceywr-Y82kXrOnGq7OS30g,2021-06-05,5.0
ceywr-Y82kXrOnGq7OS30g,2021-08-21,1.0
ceywr-Y82kXrOnGq7OS30g,2021-11-20,4.0
ceywr-Y82kXrOnGq7OS30g,2022-01-29,5.0
ceywr-Y82kXrOnGq7OS30g,2022-02-19,5.0
ceywr-Y82kXrOnGq7OS30g,2022-04-02,3.0
ceywr-Y82kXrOnGq7OS30g,2022-08-27,4.0
ceywr-Y82kXrOnGq7OS30g,2022-09-17,5.0
ceywr-Y82kXrOnGq7OS30g,2022-09-24,5.0
ceywr-Y82kXrOnGq7OS30g,2022-10-22,5.0
ceywr-Y82kXrOnGq7OS30g,2022-10-29,3.0
ceywr-Y82kXrOnGq7OS30g,2022-12-24,5.0
ceywr-Y82kXrOnGq7OS30g,2023-01-21,5.0
ceywr-Y82kXrOnGq7OS30g,2023-01-28,5.0
ceywr-Y82kXrOnGq7OS30g,2023-02-04,5.0
ceywr-Y82kXrOnGq7OS30g,2023-02-18,4.0
ceywr-Y82kXrOnGq7OS30g,2023-03-11,4.0
ceywr-Y82kXrOnGq7OS30g,2023-03-25,4.0
ceywr-Y82kXrOnGq7OS30g,2023-05-20,5.0
ceywr-Y82kXrOnGq7OS30g,2023-06-17,3.5
ceywr-Y82kXrOnGq7OS30g,2023-07-15,4.5
gB5RedZ_SrOGz_d3mGLT6w,2016-03-12,3.0
gB5RedZ_SrOGz_d3mGLT6w,2016-03-19,3.0
gB5RedZ_SrOGz_d3mGLT6w,2016-03-26,3.0
gB5RedZ_SrOGz_d3mGLT6w,2016-05-14,2.0
gB5RedZ_SrOGz_d3mGLT6w,2016-06-04,3.0
gB5RedZ_SrOGz_d3mGLT6w,2016-07-09,2.0
gB5RedZ_SrOGz_d3mGLT6w,2016-08-06,2.0
gB5RedZ_SrOGz_d3mGLT6w,2016-09-03,2.0
gB5RedZ_SrOGz_d3mGLT6w,2016-10-08,1.0
gB5RedZ_SrOGz_d3mGLT6w,2016-10-15,5.0
gB5RedZ_SrOGz_d3mGLT6w,2016-11-26,1.0
gB5RedZ_SrOGz_d3mGLT6w,2017-01-07,3.0
gB5RedZ_SrOGz_d3mGLT6w,2017-03-18,5.0
gB5RedZ_SrOGz_d3mGLT6w,2017-03-25,2.0
gB5RedZ_SrOGz_d3mGLT6w,2017-04-08,2.0
gB5RedZ_SrOGz_d3mGLT6w,2017-04-29,2.0
gB5RedZ_SrOGz_d3mGLT6w,2017-06-17,5.0
gB5RedZ_SrOGz_d3mGLT6w,2017-06-24,5.0
gB5RedZ_SrOGz_d3mGLT6w,2017-07-01,3.0
gB5RedZ_SrOGz_d3mGLT6w,2017-07-08,3.0
gB5RedZ_SrOGz_d3mGLT6w,2017-07-22,5.0
gB5RedZ_SrOGz_d3mGLT6w,2017-08-26,1.0
gB5RedZ_SrOGz_d3mGLT6w,2017-09-02,4.0
gB5RedZ_SrOGz_d3mGLT6w,2017-09-09,1.0
gB5RedZ_SrOGz_d3mGLT6w,2017-09-16,5.0
gB5RedZ_SrOGz_d3mGLT6w,2017-09-23,5.0
gB5RedZ_SrOGz_d3mGLT6w,2017-09-30,4.0
gB5RedZ_SrOGz_d3mGLT6w,2017-11-04,1.0
gB5RedZ_SrOGz_d3mGLT6w,2017-11-25,4.0
gB5RedZ_SrOGz_d3mGLT6w,2017-12-16,3.0
gB5RedZ_SrOGz_d3mGLT6w,2017-12-23,2.0
gB5RedZ_SrOGz_d3mGLT6w,2018-02-03,3.0
gB5RedZ_SrOGz_d3mGLT6w,2018-02-10,5.0
gB5RedZ_SrOGz_d3mGLT6w,2018-02-24,5.0
gB5RedZ_SrOGz_d3mGLT6w,2018-03-31,4.0
gB5RedZ_SrOGz_d3mGLT6w,2018-04-07,5.0
gB5RedZ_SrOGz_d3mGLT6w,2018-04-28,1.0
gB5RedZ_SrOGz_d3mGLT6w,2018-05-19,5.0
gB5RedZ_SrOGz_d3mGLT6w,2018-06-09,5.0
gB5RedZ_SrOGz_d3mGLT6w,2018-07-21,2.0
gB5RedZ_SrOGz_d3mGLT6w,2018-09-01,3.0
gB5RedZ_SrOGz_d3mGLT6w,2018-09-29,5.0
gB5RedZ_SrOGz_d3mGLT6w,2018-12-01,5.0
gB5RedZ_SrOGz_d3mGLT6w,2019-01-19,3.5
gB5RedZ_SrOGz_d3mGLT6w,2019-03-02,5.0
gB5RedZ_SrOGz_d3mGLT6w,2019-05-25,2.0
gB5RedZ_SrOGz_d3mGLT6w,2019-06-01,5.0
gB5RedZ_SrOGz_d3mGLT6w,2019-07-13,1.5
gB5RedZ_SrOGz_d3mGLT6w,2019-08-03,1.0
gB5RedZ_SrOGz_d3mGLT6w,2019-08-24,4.0
gB5RedZ_SrOGz_d3mGLT6w,2019-08-31,1.0
gB5RedZ_SrOGz_d3mGLT6w,2019-09-07,4.0
gB5RedZ_SrOGz_d3mGLT6w,2019-10-12,5.0
gB5RedZ_SrOGz_d3mGLT6w,2019-10-26,2.0
gB5RedZ_SrOGz_d3mGLT6w,2019-11-09,1.0
gB5RedZ_SrOGz_d3mGLT6w,2019-12-14,5.0
gB5RedZ_SrOGz_d3mGLT6w,2019-12-28,4.0
gB5RedZ_SrOGz_d3mGLT6w,2020-01-11,3.0
gB5RedZ_SrOGz_d3mGLT6w,2020-02-01,3.0
gB5RedZ_SrOGz_d3mGLT6w,2020-02-08,5.0
gB5RedZ_SrOGz_d3mGLT6w,2020-02-15,4.0
gB5RedZ_SrOGz_d3mGLT6w,2020-02-22,4.0
gB5RedZ_SrOGz_d3mGLT6w,2020-07-25,5.0
gB5RedZ_SrOGz_d3mGLT6w,2020-08-22,1.0
gB5RedZ_SrOGz_d3mGLT6w,2020-09-12,4.0
gB5RedZ_SrOGz_d3mGLT6w,2020-10-03,5.0
gB5RedZ_SrOGz_d3mGLT6w,2020-10-17,3.0
gB5RedZ_SrOGz_d3mGLT6w,2020-11-21,4.0
gB5RedZ_SrOGz_d3mGLT6w,2021-05-15,5.0
gB5RedZ_SrOGz_d3mGLT6w,2021-06-26,1.5
gB5RedZ_SrOGz_d3mGLT6w,2021-07-31,4.0
gB5RedZ_SrOGz_d3mGLT6w,2021-08-14,1.0
gB5RedZ_SrOGz_d3mGLT6w,2021-11-06,5.0
gB5RedZ_SrOGz_d3mGLT6w,2021-12-04,4.0
gB5RedZ_SrOGz_d3mGLT6w,2022-01-01,4.0
gB5RedZ_SrOGz_d3mGLT6w,2022-01-29,4.0
gB5RedZ_SrOGz_d3mGLT6w,2022-02-12,5.0
gB5RedZ_SrOGz_d3mGLT6w,2022-03-26,1.0
gB5RedZ_SrOGz_d3mGLT6w,2022-05-21,5.0
gB5RedZ_SrOGz_d3mGLT6w,2022-05-28,3.0
gB5RedZ_SrOGz_d3mGLT6w,2022-06-04,5.0
gB5RedZ_SrOGz_d3mGLT6w,2022-06-11,3.0
gB5RedZ_SrOGz_d3mGLT6w,2022-07-02,5.0
gB5RedZ_SrOGz_d3mGLT6w,2022-08-06,1.0
gB5RedZ_SrOGz_d3mGLT6w,2022-09-10,3.0
gB5RedZ_SrOGz_d3mGLT6w,2022-12-17,3.0
gB5RedZ_SrOGz_d3mGLT6w,2022-12-24,5.0
gB5RedZ_SrOGz_d3mGLT6w,2022-12-31,2.0
gB5RedZ_SrOGz_d3mGLT6w,2023-01-07,4.0
gB5RedZ_SrOGz_d3mGLT6w,2023-01-14,4.0
gB5RedZ_SrOGz_d3mGLT6w,2023-02-25,5.0
gB5RedZ_SrOGz_d3mGLT6w,2023-03-25,3.5
gB5RedZ_SrOGz_d3mGLT6w,2023-04-01,5.0
gB5RedZ_SrOGz_d3mGLT6w,2023-07-29,5.0
gB5RedZ_SrOGz_d3mGLT6w,2023-08-05,2.0
gB5RedZ_SrOGz_d3mGLT6w,2023-09-09,3.0
lXMdrPSUmA9HfoHosOvzbQ,2020-01-04,5.0
lXMdrPSUmA9HfoHosOvzbQ,2020-01-11,5.0
lXMdrPSUmA9HfoHosOvzbQ,2020-01-18,3.7142857142857144
lXMdrPSUmA9HfoHosOvzbQ,2020-01-25,5.0
lXMdrPSUmA9HfoHosOvzbQ,2020-02-01,4.25
lXMdrPSUmA9HfoHosOvzbQ,2020-02-08,3.5
lXMdrPSUmA9HfoHosOvzbQ,2020-02-15,3.25
lXMdrPSUmA9HfoHosOvzbQ,2020-02-22,2.75
lXMdrPSUmA9HfoHosOvzbQ,2020-02-29,3.25
lXMdrPSUmA9HfoHosOvzbQ,2020-03-07,4.8
lXMdrPSUmA9HfoHosOvzbQ,2020-03-14,4.75
lXMdrPSUmA9HfoHosOvzbQ,2020-03-21,5.0
lXMdrPSUmA9HfoHosOvzbQ,2020-03-28,5.0
lXMdrPSUmA9HfoHosOvzbQ,2020-04-04,5.0
lXMdrPSUmA9HfoHosOvzbQ,2020-04-11,5.0
lXMdrPSUmA9HfoHosOvzbQ,2020-04-18,3.0
lXMdrPSUmA9HfoHosOvzbQ,2020-04-25,3.8
lXMdrPSUmA9HfoHosOvzbQ,2020-05-02,5.0
lXMdrPSUmA9HfoHosOvzbQ,2020-05-09,4.5
lXMdrPSUmA9HfoHosOvzbQ,2020-05-16,5.0
lXMdrPSUmA9HfoHosOvzbQ,2020-05-23,5.0
lXMdrPSUmA9HfoHosOvzbQ,2020-06-06,3.5
lXMdrPSUmA9HfoHosOvzbQ,2020-06-13,4.0
lXMdrPSUmA9HfoHosOvzbQ,2020-06-20,4.333333333333333
lXMdrPSUmA9HfoHosOvzbQ,2020-06-27,5.0
lXMdrPSUmA9HfoHosOvzbQ,2020-07-04,4.0
lXMdrPSUmA9HfoHosOvzbQ,2020-07-11,5.0
lXMdrPSUmA9HfoHosOvzbQ,2020-07-18,4.5
lXMdrPSUmA9HfoHosOvzbQ,2020-07-25,4.0
lXMdrPSUmA9HfoHosOvzbQ,2020-08-01,4.0
lXMdrPSUmA9HfoHosOvzbQ,2020-08-22,3.0
lXMdrPSUmA9HfoHosOvzbQ,2020-08-29,4.5
lXMdrPSUmA9HfoHosOvzbQ,2020-09-12,3.0
lXMdrPSUmA9HfoHosOvzbQ,2020-09-19,5.0
lXMdrPSUmA9HfoHosOvzbQ,2020-09-26,5.0
lXMdrPSUmA9HfoHosOvzbQ,2020-10-10,3.0
lXMdrPSUmA9HfoHosOvzbQ,2020-10-17,2.0
lXMdrPSUmA9HfoHosOvzbQ,2020-10-24,4.0
lXMdrPSUmA9HfoHosOvzbQ,2020-10-31,4.5
lXMdrPSUmA9HfoHosOvzbQ,2020-11-07,4.0
lXMdrPSUmA9HfoHosOvzbQ,2020-11-14,2.5
lXMdrPSUmA9HfoHosOvzbQ,2020-11-21,5.0
lXMdrPSUmA9HfoHosOvzbQ,2020-12-05,4.5
lXMdrPSUmA9HfoHosOvzbQ,2020-12-12,5.0
lXMdrPSUmA9HfoHosOvzbQ,2020-12-26,3.6666666666666665
lXMdrPSUmA9HfoHosOvzbQ,2021-01-02,4.666666666666667
lXMdrPSUmA9HfoHosOvzbQ,2021-01-09,2.0
lXMdrPSUmA9HfoHosOvzbQ,2021-01-16,4.0
lXMdrPSUmA9HfoHosOvzbQ,2021-01-23,5.0
lXMdrPSUmA9HfoHosOvzbQ,2021-01-30,3.0
lXMdrPSUmA9HfoHosOvzbQ,2021-02-06,4.0
lXMdrPSUmA9HfoHosOvzbQ,2021-02-13,4.666666666666667
lXMdrPSUmA9HfoHosOvzbQ,2021-02-20,5.0
lXMdrPSUmA9HfoHosOvzbQ,2021-02-27,3.5
lXMdrPSUmA9HfoHosOvzbQ,2021-03-06,4.0
lXMdrPSUmA9HfoHosOvzbQ,2021-03-13,3.0
lXMdrPSUmA9HfoHosOvzbQ,2021-03-20,4.5
lXMdrPSUmA9HfoHosOvzbQ,2021-04-03,4.5
lXMdrPSUmA9HfoHosOvzbQ,2021-04-17,4.0
lXMdrPSUmA9HfoHosOvzbQ,2021-04-24,4.5
lXMdrPSUmA9HfoHosOvzbQ,2021-05-01,2.5
lXMdrPSUmA9HfoHosOvzbQ,2021-05-08,1.0
lXMdrPSUmA9HfoHosOvzbQ,2021-05-29,2.0
lXMdrPSUmA9HfoHosOvzbQ,2021-06-05,5.0
lXMdrPSUmA9HfoHosOvzbQ,2021-06-12,4.666666666666667
lXMdrPSUmA9HfoHosOvzbQ,2021-06-19,4.0
lXMdrPSUmA9HfoHosOvzbQ,2021-06-26,4.5
lXMdrPSUmA9HfoHosOvzbQ,2021-07-03,4.5
lXMdrPSUmA9HfoHosOvzbQ,2021-07-10,3.0
lXMdrPSUmA9HfoHosOvzbQ,2021-07-17,5.0
lXMdrPSUmA9HfoHosOvzbQ,2021-07-24,2.0
lXMdrPSUmA9HfoHosOvzbQ,2021-07-31,3.4
lXMdrPSUmA9HfoHosOvzbQ,2021-08-07,5.0
lXMdrPSUmA9HfoHosOvzbQ,2021-08-14,5.0
lXMdrPSUmA9HfoHosOvzbQ,2021-08-21,4.0
lXMdrPSUmA9HfoHosOvzbQ,2021-08-28,3.0
lXMdrPSUmA9HfoHosOvzbQ,2021-09-04,2.0
lXMdrPSUmA9HfoHosOvzbQ,2021-09-11,4.0
lXMdrPSUmA9HfoHosOvzbQ,2021-10-02,5.0
lXMdrPSUmA9HfoHosOvzbQ,2021-10-30,3.6666666666666665
lXMdrPSUmA9HfoHosOvzbQ,2021-11-13,5.0
lXMdrPSUmA9HfoHosOvzbQ,2021-12-04,2.0
lXMdrPSUmA9HfoHosOvzbQ,2021-12-11,3.0
lXMdrPSUmA9HfoHosOvzbQ,2021-12-18,4.0
lXMdrPSUmA9HfoHosOvzbQ,2022-01-01,4.0
lXMdrPSUmA9HfoHosOvzbQ,2022-01-08,3.5
lXMdrPSUmA9HfoHosOvzbQ,2022-01-15,4.0
lXMdrPSUmA9HfoHosOvzbQ,2022-01-22,5.0
lXMdrPSUmA9HfoHosOvzbQ,2022-01-29,4.0
lXMdrPSUmA9HfoHosOvzbQ,2022-02-12,5.0
lXMdrPSUmA9HfoHosOvzbQ,2022-02-26,4.0
lXMdrPSUmA9HfoHosOvzbQ,2022-03-05,4.75
lXMdrPSUmA9HfoHosOvzbQ,2022-03-12,2.0
lXMdrPSUmA9HfoHosOvzbQ,2022-03-19,4.0
lXMdrPSUmA9HfoHosOvzbQ,2022-04-02,4.666666666666667
lXMdrPSUmA9HfoHosOvzbQ,2022-04-09,5.0
lXMdrPSUmA9HfoHosOvzbQ,2022-04-16,3.5
lXMdrPSUmA9HfoHosOvzbQ,2022-04-30,5.0
lXMdrPSUmA9HfoHosOvzbQ,2022-05-07,4.0
lXMdrPSUmA9HfoHosOvzbQ,2022-05-14,3.0
lXMdrPSUmA9HfoHosOvzbQ,2022-05-28,3.5
lXMdrPSUmA9HfoHosOvzbQ,2022-06-04,4.333333333333333
lXMdrPSUmA9HfoHosOvzbQ,2022-06-11,4.0
lXMdrPSUmA9HfoHosOvzbQ,2022-06-18,5.0
lXMdrPSUmA9HfoHosOvzbQ,2022-06-25,2.3333333333333335
lXMdrPSUmA9HfoHosOvzbQ,2022-07-02,3.3333333333333335
lXMdrPSUmA9HfoHosOvzbQ,2022-07-09,4.0
lXMdrPSUmA9HfoHosOvzbQ,2022-07-16,4.333333333333333
lXMdrPSUmA9HfoHosOvzbQ,2022-07-23,5.0
lXMdrPSUmA9HfoHosOvzbQ,2022-07-30,3.5
lXMdrPSUmA9HfoHosOvzbQ,2022-08-13,4.0
lXMdrPSUmA9HfoHosOvzbQ,2022-08-20,4.0
lXMdrPSUmA9HfoHosOvzbQ,2022-09-03,4.666666666666667
lXMdrPSUmA9HfoHosOvzbQ,2022-09-10,5.0
lXMdrPSUmA9HfoHosOvzbQ,2022-09-17,4.666666666666667
lXMdrPSUmA9HfoHosOvzbQ,2022-09-24,4.5
lXMdrPSUmA9HfoHosOvzbQ,2022-10-01,4.0
lXMdrPSUmA9HfoHosOvzbQ,2022-10-08,5.0
lXMdrPSUmA9HfoHosOvzbQ,2022-10-15,4.5
lXMdrPSUmA9HfoHosOvzbQ,2022-10-22,4.0
lXMdrPSUmA9HfoHosOvzbQ,2022-10-29,4.0
lXMdrPSUmA9HfoHosOvzbQ,2022-11-05,4.0
lXMdrPSUmA9HfoHosOvzbQ,2022-11-12,3.6666666666666665
lXMdrPSUmA9HfoHosOvzbQ,2022-11-19,4.0
lXMdrPSUmA9HfoHosOvzbQ,2022-12-03,5.0
lXMdrPSUmA9HfoHosOvzbQ,2022-12-17,5.0
lXMdrPSUmA9HfoHosOvzbQ,2022-12-31,4.666666666666667
lXMdrPSUmA9HfoHosOvzbQ,2023-01-07,4.0
lXMdrPSUmA9HfoHosOvzbQ,2023-01-21,3.6666666666666665
lXMdrPSUmA9HfoHosOvzbQ,2023-02-04,3.75
lXMdrPSUmA9HfoHosOvzbQ,2023-02-11,2.3333333333333335
lXMdrPSUmA9HfoHosOvzbQ,2023-02-18,5.0
lXMdrPSUmA9HfoHosOvzbQ,2023-02-25,4.6
lXMdrPSUmA9HfoHosOvzbQ,2023-03-04,3.0
lXMdrPSUmA9HfoHosOvzbQ,2023-03-11,3.6666666666666665
lXMdrPSUmA9HfoHosOvzbQ,2023-03-18,4.5
lXMdrPSUmA9HfoHosOvzbQ,2023-03-25,4.0
lXMdrPSUmA9HfoHosOvzbQ,2023-04-01,3.75
lXMdrPSUmA9HfoHosOvzbQ,2023-04-08,4.0
lXMdrPSUmA9HfoHosOvzbQ,2023-04-15,4.5
lXMdrPSUmA9HfoHosOvzbQ,2023-04-22,3.5
lXMdrPSUmA9HfoHosOvzbQ,2023-04-29,3.6666666666666665
lXMdrPSUmA9HfoHosOvzbQ,2023-05-20,3.0
lXMdrPSUmA9HfoHosOvzbQ,2023-05-27,5.0
lXMdrPSUmA9HfoHosOvzbQ,2023-06-03,3.0
lXMdrPSUmA9HfoHosOvzbQ,2023-06-10,4.0
lXMdrPSUmA9HfoHosOvzbQ,2023-06-17,4.5
lXMdrPSUmA9HfoHosOvzbQ,2023-06-24,4.0
lXMdrPSUmA9HfoHosOvzbQ,2023-07-01,3.0
lXMdrPSUmA9HfoHosOvzbQ,2023-07-08,3.0
lXMdrPSUmA9HfoHosOvzbQ,2023-07-15,4.0
lXMdrPSUmA9HfoHosOvzbQ,2023-07-22,5.0
lXMdrPSUmA9HfoHosOvzbQ,2023-07-29,3.5
lXMdrPSUmA9HfoHosOvzbQ,2023-08-05,4.5
lXMdrPSUmA9HfoHosOvzbQ,2023-08-19,3.0
lXMdrPSUmA9HfoHosOvzbQ,2023-08-26,4.4
lXMdrPSUmA9HfoHosOvzbQ,2023-09-02,2.5
lXMdrPSUmA9HfoHosOvzbQ,2023-09-09,5.0
